Script started on 2024-04-05 11:50:06+00:00 [TERM="screen" TTY="/dev/pts/2" COLUMNS="80" LINES="23"]
Welcome to your vast.ai container! This session is running in `tmux`.
To disconnect without closing your processes, press ctrl+b, release, then d.
To disable auto-tmux, run `touch ~/.no_auto_tmux` and reconnect. See also https://tmuxcheatsheet.com/
100%|██████████████████████████████████████▊| 3153/3168 [04:38<00:01, 11.70it/s]
100%|██████████████████████████████████████▊| 3155/3168 [04:39<00:01, 11.73it/s]
100%|██████████████████████████████████████▊| 3157/3168 [04:39<00:00, 11.83it/s]
100%|██████████████████████████████████████▉| 3159/3168 [04:39<00:00, 11.44it/s]
100%|██████████████████████████████████████▉| 3161/3168 [04:39<00:00, 11.38it/s]
100%|██████████████████████████████████████▉| 3163/3168 [04:39<00:00, 11.12it/s]
100%|██████████████████████████████████████▉| 3165/3168 [04:39<00:00, 11.26it/s]
100%|██████████████████████████████████████▉| 3167/3168 [04:40<00:00,  9.79it/s]
                                                                                
{'train_runtime': 280.3247, 'train_samples_per_second': 361.627, 'train_steps_per_second': 11.301, 'train_loss': 3.1926789042925594, 'epoch': 1.0}


100%|███████████████████████████████████████| 3168/3168 [04:40<00:00,  9.79it/s]
100%|███████████████████████████████████████| 3168/3168 [04:40<00:00, 11.30it/s]

training completed in 0.08 hours

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

LORA

trainable params: 1,769,472 || all params: 249,347,328 || trainable%: 0.7096414524241463

None

Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.


  0%|                                                  | 0/3168 [00:00<?, ?it/s]
  0%|                                          | 1/3168 [00:00<13:33,  3.90it/s]
  0%|                                          | 2/3168 [00:00<08:52,  5.95it/s]
  0%|                                          | 3/3168 [00:00<07:15,  7.27it/s]
  0%|                                          | 4/3168 [00:00<06:33,  8.05it/s]
  0%|                                          | 5/3168 [00:00<06:24,  8.23it/s]
  0%|                                          | 7/3168 [00:00<05:36,  9.40it/s]
  0%|                                          | 9/3168 [00:01<05:14, 10.03it/s]
  0%|▏                                        | 11/3168 [00:01<05:35,  9.41it/s]
  0%|▏                                        | 12/3168 [00:01<05:45,  9.14it/s]
  0%|▏                                        | 13/3168 [00:01<05:38,  9.31it/s]
  0%|▏                                        | 15/3168 [00:01<05:22,  9.78it/s]
  1%|▏                                        | 16/3168 [00:01<05:29,  9.57it/s]
  1%|▏                                        | 17/3168 [00:01<05:29,  9.55it/s]
  1%|▏                                        | 19/3168 [00:02<05:21,  9.78it/s]
  1%|▎                                        | 20/3168 [00:02<05:40,  9.26it/s]
  1%|▎                                        | 22/3168 [00:02<05:30,  9.51it/s]
  1%|▎                                        | 24/3168 [00:02<05:26,  9.63it/s]
  1%|▎                                        | 25/3168 [00:02<05:49,  9.00it/s]
  1%|▎                                        | 26/3168 [00:02<06:03,  8.65it/s]
  1%|▎                                        | 27/3168 [00:03<06:02,  8.67it/s]
  1%|▎                                        | 28/3168 [00:03<05:55,  8.84it/s]
  1%|▍                                        | 29/3168 [00:03<05:58,  8.76it/s]
  1%|▍                                        | 31/3168 [00:03<05:28,  9.55it/s]
  1%|▍                                        | 33/3168 [00:03<05:23,  9.69it/s]
  1%|▍                                        | 35/3168 [00:03<05:20,  9.78it/s]
  1%|▍                                        | 36/3168 [00:03<05:22,  9.71it/s]
  1%|▍                                        | 38/3168 [00:04<05:07, 10.16it/s]
  1%|▌                                        | 40/3168 [00:04<05:09, 10.09it/s]
  1%|▌                                        | 42/3168 [00:04<05:04, 10.25it/s]
  1%|▌                                        | 44/3168 [00:04<05:16,  9.86it/s]
  1%|▌                                        | 46/3168 [00:04<05:13,  9.96it/s]
  1%|▌                                        | 47/3168 [00:05<05:20,  9.75it/s]
  2%|▋                                        | 49/3168 [00:05<05:08, 10.12it/s]
  2%|▋                                        | 51/3168 [00:05<05:13,  9.95it/s]
  2%|▋                                        | 53/3168 [00:05<05:13,  9.94it/s]
  2%|▋                                        | 54/3168 [00:05<05:28,  9.49it/s]
  2%|▋                                        | 55/3168 [00:05<05:32,  9.36it/s]
  2%|▋                                        | 57/3168 [00:06<05:14,  9.88it/s]
  2%|▊                                        | 59/3168 [00:06<05:04, 10.20it/s]
  2%|▊                                        | 61/3168 [00:06<05:02, 10.26it/s]
  2%|▊                                        | 63/3168 [00:06<04:56, 10.48it/s]
  2%|▊                                        | 65/3168 [00:06<04:55, 10.50it/s]
  2%|▊                                        | 67/3168 [00:07<04:59, 10.36it/s]
  2%|▉                                        | 69/3168 [00:07<05:14,  9.85it/s]
  2%|▉                                        | 70/3168 [00:07<05:25,  9.51it/s]
  2%|▉                                        | 71/3168 [00:07<05:40,  9.10it/s]
  2%|▉                                        | 72/3168 [00:07<05:55,  8.72it/s]
  2%|▉                                        | 73/3168 [00:07<06:11,  8.34it/s]
  2%|▉                                        | 75/3168 [00:07<05:35,  9.21it/s]
  2%|▉                                        | 77/3168 [00:08<05:11,  9.91it/s]
  2%|█                                        | 79/3168 [00:08<05:02, 10.23it/s]
  3%|█                                        | 81/3168 [00:08<04:51, 10.58it/s]
  3%|█                                        | 83/3168 [00:08<04:45, 10.82it/s]
  3%|█                                        | 85/3168 [00:08<05:08,  9.98it/s]
  3%|█▏                                       | 87/3168 [00:09<05:15,  9.78it/s]
  3%|█▏                                       | 89/3168 [00:09<05:01, 10.21it/s]
  3%|█▏                                       | 91/3168 [00:09<04:55, 10.41it/s]
  3%|█▏                                       | 93/3168 [00:09<04:55, 10.40it/s]
  3%|█▏                                       | 95/3168 [00:09<04:48, 10.66it/s]
  3%|█▎                                       | 97/3168 [00:09<04:43, 10.82it/s]
  3%|█▎                                       | 99/3168 [00:10<04:39, 10.98it/s]
  3%|█▎                                      | 101/3168 [00:10<04:36, 11.09it/s]
  3%|█▎                                      | 103/3168 [00:10<04:58, 10.27it/s]
  3%|█▎                                      | 105/3168 [00:10<05:07,  9.95it/s]
  3%|█▎                                      | 107/3168 [00:11<05:16,  9.66it/s]
  3%|█▍                                      | 109/3168 [00:11<05:03, 10.07it/s]
  4%|█▍                                      | 111/3168 [00:11<05:06,  9.98it/s]
  4%|█▍                                      | 113/3168 [00:11<05:11,  9.81it/s]
  4%|█▍                                      | 115/3168 [00:11<05:07,  9.91it/s]
  4%|█▍                                      | 116/3168 [00:11<05:14,  9.72it/s]
  4%|█▍                                      | 118/3168 [00:12<05:07,  9.93it/s]
  4%|█▌                                      | 120/3168 [00:12<05:00, 10.14it/s]
  4%|█▌                                      | 122/3168 [00:12<05:01, 10.09it/s]
  4%|█▌                                      | 124/3168 [00:12<05:09,  9.82it/s]
  4%|█▌                                      | 126/3168 [00:12<05:05,  9.95it/s]
  4%|█▌                                      | 127/3168 [00:13<05:09,  9.81it/s]
  4%|█▋                                      | 129/3168 [00:13<05:02, 10.04it/s]
  4%|█▋                                      | 130/3168 [00:13<05:05,  9.96it/s]
  4%|█▋                                      | 132/3168 [00:13<05:05,  9.93it/s]
  4%|█▋                                      | 133/3168 [00:13<05:18,  9.54it/s]
  4%|█▋                                      | 134/3168 [00:13<05:32,  9.13it/s]
  4%|█▋                                      | 135/3168 [00:13<05:43,  8.83it/s]
  4%|█▋                                      | 136/3168 [00:13<05:39,  8.94it/s]
  4%|█▋                                      | 137/3168 [00:14<05:38,  8.95it/s]
  4%|█▋                                      | 138/3168 [00:14<05:33,  9.10it/s]
  4%|█▊                                      | 139/3168 [00:14<05:24,  9.32it/s]
  4%|█▊                                      | 140/3168 [00:14<05:27,  9.25it/s]
  4%|█▊                                      | 142/3168 [00:14<05:07,  9.85it/s]
  5%|█▊                                      | 144/3168 [00:14<05:08,  9.80it/s]
  5%|█▊                                      | 146/3168 [00:15<04:56, 10.19it/s]
  5%|█▊                                      | 148/3168 [00:15<05:04,  9.92it/s]
  5%|█▉                                      | 150/3168 [00:15<04:55, 10.20it/s]
  5%|█▉                                      | 152/3168 [00:15<04:49, 10.42it/s]
  5%|█▉                                      | 154/3168 [00:15<05:08,  9.77it/s]
  5%|█▉                                      | 155/3168 [00:15<05:17,  9.50it/s]
  5%|█▉                                      | 156/3168 [00:16<05:19,  9.44it/s]
  5%|█▉                                      | 157/3168 [00:16<05:30,  9.11it/s]
  5%|██                                      | 159/3168 [00:16<05:15,  9.53it/s]
  5%|██                                      | 160/3168 [00:16<05:15,  9.54it/s]
  5%|██                                      | 162/3168 [00:16<05:00, 10.00it/s]
  5%|██                                      | 164/3168 [00:16<05:01,  9.96it/s]
  5%|██                                      | 165/3168 [00:16<05:12,  9.60it/s]
  5%|██                                      | 166/3168 [00:17<05:12,  9.62it/s]
  5%|██                                      | 167/3168 [00:17<05:15,  9.50it/s]
  5%|██▏                                     | 169/3168 [00:17<05:00,  9.99it/s]
  5%|██▏                                     | 171/3168 [00:17<04:58, 10.04it/s]
  5%|██▏                                     | 172/3168 [00:17<05:02,  9.91it/s]
  5%|██▏                                     | 173/3168 [00:17<05:02,  9.89it/s]
  5%|██▏                                     | 174/3168 [00:17<05:05,  9.80it/s]
  6%|██▏                                     | 175/3168 [00:17<05:15,  9.48it/s]
  6%|██▏                                     | 176/3168 [00:18<05:33,  8.97it/s]
  6%|██▏                                     | 177/3168 [00:18<05:27,  9.14it/s]
  6%|██▏                                     | 178/3168 [00:18<05:32,  8.98it/s]
  6%|██▎                                     | 180/3168 [00:18<05:04,  9.80it/s]
  6%|██▎                                     | 182/3168 [00:18<04:56, 10.08it/s]
  6%|██▎                                     | 183/3168 [00:18<05:08,  9.69it/s]
  6%|██▎                                     | 184/3168 [00:18<05:09,  9.65it/s]
  6%|██▎                                     | 186/3168 [00:19<05:10,  9.61it/s]
  6%|██▎                                     | 188/3168 [00:19<04:56, 10.04it/s]
  6%|██▍                                     | 190/3168 [00:19<04:49, 10.30it/s]
  6%|██▍                                     | 192/3168 [00:19<04:55, 10.07it/s]
  6%|██▍                                     | 194/3168 [00:19<04:49, 10.26it/s]
  6%|██▍                                     | 196/3168 [00:20<05:01,  9.85it/s]
  6%|██▌                                     | 198/3168 [00:20<04:56, 10.00it/s]
  6%|██▌                                     | 200/3168 [00:20<04:54, 10.08it/s]
  6%|██▌                                     | 202/3168 [00:20<04:49, 10.25it/s]
  6%|██▌                                     | 204/3168 [00:20<05:09,  9.59it/s]
  7%|██▌                                     | 206/3168 [00:21<04:57,  9.95it/s]
  7%|██▋                                     | 208/3168 [00:21<05:00,  9.85it/s]
  7%|██▋                                     | 210/3168 [00:21<04:59,  9.87it/s]
  7%|██▋                                     | 211/3168 [00:21<05:03,  9.75it/s]
  7%|██▋                                     | 213/3168 [00:21<04:54, 10.04it/s]
  7%|██▋                                     | 215/3168 [00:22<04:46, 10.31it/s]
  7%|██▋                                     | 217/3168 [00:22<04:49, 10.20it/s]
  7%|██▊                                     | 219/3168 [00:22<04:52, 10.07it/s]
  7%|██▊                                     | 221/3168 [00:22<04:57,  9.91it/s]
  7%|██▊                                     | 222/3168 [00:22<05:03,  9.69it/s]
  7%|██▊                                     | 224/3168 [00:22<04:55,  9.96it/s]
  7%|██▊                                     | 226/3168 [00:23<04:47, 10.24it/s]
  7%|██▉                                     | 228/3168 [00:23<04:52, 10.05it/s]
  7%|██▉                                     | 230/3168 [00:23<04:53, 10.02it/s]
  7%|██▉                                     | 231/3168 [00:23<04:56,  9.90it/s]
  7%|██▉                                     | 232/3168 [00:23<05:13,  9.37it/s]
  7%|██▉                                     | 233/3168 [00:23<05:18,  9.22it/s]
  7%|██▉                                     | 234/3168 [00:23<05:20,  9.14it/s]
  7%|██▉                                     | 235/3168 [00:24<05:17,  9.25it/s]
  7%|██▉                                     | 236/3168 [00:24<05:19,  9.17it/s]
  8%|███                                     | 238/3168 [00:24<04:56,  9.88it/s]
  8%|███                                     | 240/3168 [00:24<04:45, 10.26it/s]
  8%|███                                     | 242/3168 [00:24<04:40, 10.45it/s]
  8%|███                                     | 244/3168 [00:24<04:55,  9.88it/s]
  8%|███                                     | 245/3168 [00:25<05:00,  9.72it/s]
  8%|███                                     | 246/3168 [00:25<05:14,  9.28it/s]
  8%|███                                     | 247/3168 [00:25<05:24,  9.01it/s]
  8%|███▏                                    | 248/3168 [00:25<05:32,  8.77it/s]
  8%|███▏                                    | 249/3168 [00:25<05:22,  9.05it/s]
  8%|███▏                                    | 251/3168 [00:25<04:58,  9.76it/s]
  8%|███▏                                    | 253/3168 [00:25<04:46, 10.16it/s]
  8%|███▏                                    | 255/3168 [00:26<04:40, 10.40it/s]
  8%|███▏                                    | 257/3168 [00:26<04:51,  9.97it/s]
  8%|███▎                                    | 258/3168 [00:26<05:07,  9.47it/s]
  8%|███▎                                    | 260/3168 [00:26<04:55,  9.85it/s]
  8%|███▎                                    | 261/3168 [00:26<04:59,  9.72it/s]
  8%|███▎                                    | 262/3168 [00:26<05:11,  9.32it/s]
  8%|███▎                                    | 263/3168 [00:26<05:10,  9.36it/s]
  8%|███▎                                    | 265/3168 [00:27<04:54,  9.85it/s]
  8%|███▎                                    | 267/3168 [00:27<04:44, 10.20it/s]
  8%|███▍                                    | 269/3168 [00:27<04:38, 10.42it/s]
  9%|███▍                                    | 271/3168 [00:27<04:33, 10.58it/s]
  9%|███▍                                    | 273/3168 [00:27<04:33, 10.59it/s]
  9%|███▍                                    | 275/3168 [00:28<04:40, 10.31it/s]
  9%|███▍                                    | 277/3168 [00:28<04:53,  9.85it/s]
  9%|███▌                                    | 278/3168 [00:28<04:58,  9.67it/s]
  9%|███▌                                    | 279/3168 [00:28<05:17,  9.09it/s]
  9%|███▌                                    | 281/3168 [00:28<04:58,  9.68it/s]
  9%|███▌                                    | 283/3168 [00:28<04:46, 10.07it/s]
  9%|███▌                                    | 285/3168 [00:29<04:39, 10.32it/s]
  9%|███▌                                    | 287/3168 [00:29<04:34, 10.49it/s]
  9%|███▋                                    | 289/3168 [00:29<04:29, 10.69it/s]
  9%|███▋                                    | 291/3168 [00:29<04:34, 10.49it/s]
  9%|███▋                                    | 293/3168 [00:29<04:31, 10.58it/s]
  9%|███▋                                    | 295/3168 [00:30<04:27, 10.73it/s]
  9%|███▊                                    | 297/3168 [00:30<04:28, 10.68it/s]
  9%|███▊                                    | 299/3168 [00:30<04:31, 10.58it/s]
 10%|███▊                                    | 301/3168 [00:30<04:47,  9.98it/s]
 10%|███▊                                    | 303/3168 [00:30<04:36, 10.34it/s]
 10%|███▊                                    | 305/3168 [00:31<04:29, 10.63it/s]
 10%|███▉                                    | 307/3168 [00:31<04:24, 10.82it/s]
 10%|███▉                                    | 309/3168 [00:31<04:46,  9.98it/s]
 10%|███▉                                    | 311/3168 [00:31<04:37, 10.31it/s]
 10%|███▉                                    | 313/3168 [00:31<04:33, 10.45it/s]
 10%|███▉                                    | 315/3168 [00:31<04:27, 10.65it/s]
 10%|████                                    | 317/3168 [00:32<04:32, 10.47it/s]
 10%|████                                    | 319/3168 [00:32<04:37, 10.25it/s]
 10%|████                                    | 321/3168 [00:32<04:50,  9.79it/s]
 10%|████                                    | 323/3168 [00:32<04:45,  9.97it/s]
 10%|████                                    | 325/3168 [00:33<04:47,  9.87it/s]
 10%|████▏                                   | 327/3168 [00:33<04:44, 10.00it/s]
 10%|████▏                                   | 329/3168 [00:33<04:37, 10.21it/s]
 10%|████▏                                   | 331/3168 [00:33<04:35, 10.31it/s]
 11%|████▏                                   | 333/3168 [00:33<04:34, 10.32it/s]
 11%|████▏                                   | 335/3168 [00:34<04:52,  9.70it/s]
 11%|████▏                                   | 336/3168 [00:34<04:54,  9.60it/s]
 11%|████▎                                   | 338/3168 [00:34<04:44,  9.93it/s]
 11%|████▎                                   | 340/3168 [00:34<04:51,  9.71it/s]
 11%|████▎                                   | 341/3168 [00:34<04:57,  9.50it/s]
 11%|████▎                                   | 342/3168 [00:34<04:59,  9.43it/s]
 11%|████▎                                   | 343/3168 [00:34<05:06,  9.22it/s]
 11%|████▎                                   | 344/3168 [00:34<05:02,  9.32it/s]
 11%|████▎                                   | 346/3168 [00:35<04:56,  9.50it/s]
 11%|████▍                                   | 347/3168 [00:35<05:00,  9.37it/s]
 11%|████▍                                   | 348/3168 [00:35<05:08,  9.14it/s]
 11%|████▍                                   | 349/3168 [00:35<05:08,  9.14it/s]
 11%|████▍                                   | 351/3168 [00:35<05:04,  9.24it/s]
 11%|████▍                                   | 352/3168 [00:35<05:07,  9.14it/s]
 11%|████▍                                   | 353/3168 [00:35<05:06,  9.17it/s]
 11%|████▍                                   | 354/3168 [00:36<05:01,  9.33it/s]
 11%|████▍                                   | 356/3168 [00:36<04:38, 10.09it/s]
 11%|████▌                                   | 358/3168 [00:36<04:30, 10.38it/s]
 11%|████▌                                   | 360/3168 [00:36<04:35, 10.20it/s]
 11%|████▌                                   | 362/3168 [00:36<04:32, 10.29it/s]
 11%|████▌                                   | 364/3168 [00:37<04:41,  9.98it/s]
 12%|████▌                                   | 365/3168 [00:37<04:53,  9.55it/s]
 12%|████▋                                   | 367/3168 [00:37<04:43,  9.86it/s]
 12%|████▋                                   | 369/3168 [00:37<04:44,  9.83it/s]
 12%|████▋                                   | 370/3168 [00:37<04:46,  9.78it/s]
 12%|████▋                                   | 372/3168 [00:37<04:39, 10.00it/s]
 12%|████▋                                   | 374/3168 [00:38<04:47,  9.71it/s]
 12%|████▋                                   | 376/3168 [00:38<04:42,  9.87it/s]
 12%|████▊                                   | 378/3168 [00:38<04:37, 10.05it/s]
 12%|████▊                                   | 380/3168 [00:38<04:37, 10.04it/s]
 12%|████▊                                   | 382/3168 [00:38<04:40,  9.93it/s]
 12%|████▊                                   | 384/3168 [00:39<04:34, 10.16it/s]
 12%|████▊                                   | 386/3168 [00:39<04:46,  9.71it/s]
 12%|████▉                                   | 388/3168 [00:39<04:39,  9.93it/s]
 12%|████▉                                   | 389/3168 [00:39<04:39,  9.94it/s]
 12%|████▉                                   | 391/3168 [00:39<04:32, 10.17it/s]
 12%|████▉                                   | 393/3168 [00:39<04:50,  9.56it/s]
 12%|████▉                                   | 394/3168 [00:40<04:53,  9.46it/s]
 12%|█████                                   | 396/3168 [00:40<04:38,  9.94it/s]
 13%|█████                                   | 397/3168 [00:40<04:52,  9.49it/s]
 13%|█████                                   | 399/3168 [00:40<04:50,  9.54it/s]
 13%|█████                                   | 400/3168 [00:40<04:54,  9.40it/s]
 13%|█████                                   | 401/3168 [00:40<04:51,  9.48it/s]
 13%|█████                                   | 403/3168 [00:40<04:39,  9.89it/s]
 13%|█████                                   | 405/3168 [00:41<04:36,  9.99it/s]
 13%|█████▏                                  | 406/3168 [00:41<04:40,  9.85it/s]
 13%|█████▏                                  | 407/3168 [00:41<04:46,  9.63it/s]
 13%|█████▏                                  | 408/3168 [00:41<04:47,  9.60it/s]
 13%|█████▏                                  | 410/3168 [00:41<04:51,  9.46it/s]
 13%|█████▏                                  | 411/3168 [00:41<04:49,  9.52it/s]
 13%|█████▏                                  | 412/3168 [00:41<04:46,  9.61it/s]
 13%|█████▏                                  | 414/3168 [00:42<04:36,  9.97it/s]
 13%|█████▏                                  | 415/3168 [00:42<04:45,  9.64it/s]
 13%|█████▎                                  | 417/3168 [00:42<04:37,  9.90it/s]
 13%|█████▎                                  | 419/3168 [00:42<04:33, 10.07it/s]
 13%|█████▎                                  | 420/3168 [00:42<04:41,  9.76it/s]
 13%|█████▎                                  | 421/3168 [00:42<04:46,  9.58it/s]
 13%|█████▎                                  | 423/3168 [00:43<04:43,  9.70it/s]
 13%|█████▎                                  | 424/3168 [00:43<04:41,  9.74it/s]
 13%|█████▎                                  | 425/3168 [00:43<04:45,  9.62it/s]
 13%|█████▍                                  | 426/3168 [00:43<04:47,  9.53it/s]
 14%|█████▍                                  | 428/3168 [00:43<04:35,  9.95it/s]
 14%|█████▍                                  | 430/3168 [00:43<04:50,  9.44it/s]
 14%|█████▍                                  | 431/3168 [00:43<05:02,  9.04it/s]
 14%|█████▍                                  | 432/3168 [00:44<05:00,  9.11it/s]
 14%|█████▍                                  | 433/3168 [00:44<04:55,  9.27it/s]
 14%|█████▍                                  | 434/3168 [00:44<05:04,  8.97it/s]
 14%|█████▍                                  | 435/3168 [00:44<04:57,  9.17it/s]
 14%|█████▌                                  | 436/3168 [00:44<04:56,  9.21it/s]
 14%|█████▌                                  | 437/3168 [00:44<04:51,  9.37it/s]
 14%|█████▌                                  | 438/3168 [00:44<04:53,  9.32it/s]
 14%|█████▌                                  | 440/3168 [00:44<04:44,  9.59it/s]
 14%|█████▌                                  | 442/3168 [00:45<04:29, 10.13it/s]
 14%|█████▌                                  | 443/3168 [00:45<04:39,  9.75it/s]
 14%|█████▌                                  | 445/3168 [00:45<04:34,  9.94it/s]
 14%|█████▋                                  | 447/3168 [00:45<04:34,  9.91it/s]
 14%|█████▋                                  | 448/3168 [00:45<04:51,  9.32it/s]
 14%|█████▋                                  | 449/3168 [00:45<05:01,  9.03it/s]
 14%|█████▋                                  | 451/3168 [00:46<04:45,  9.50it/s]
 14%|█████▋                                  | 452/3168 [00:46<04:43,  9.57it/s]
 14%|█████▋                                  | 454/3168 [00:46<04:31, 10.00it/s]
 14%|█████▊                                  | 456/3168 [00:46<04:25, 10.23it/s]
 14%|█████▊                                  | 458/3168 [00:46<04:33,  9.89it/s]
 15%|█████▊                                  | 460/3168 [00:46<04:27, 10.13it/s]
 15%|█████▊                                  | 462/3168 [00:47<04:28, 10.07it/s]
 15%|█████▊                                  | 464/3168 [00:47<04:27, 10.12it/s]
 15%|█████▉                                  | 466/3168 [00:47<04:22, 10.30it/s]
 15%|█████▉                                  | 468/3168 [00:47<04:18, 10.43it/s]
 15%|█████▉                                  | 470/3168 [00:47<04:36,  9.75it/s]
 15%|█████▉                                  | 472/3168 [00:48<04:27, 10.07it/s]
 15%|█████▉                                  | 474/3168 [00:48<04:25, 10.15it/s]
 15%|██████                                  | 476/3168 [00:48<04:24, 10.17it/s]
 15%|██████                                  | 478/3168 [00:48<04:42,  9.54it/s]
 15%|██████                                  | 479/3168 [00:48<04:53,  9.17it/s]
 15%|██████                                  | 480/3168 [00:48<04:52,  9.18it/s]
 15%|██████                                  | 482/3168 [00:49<04:44,  9.46it/s]
 15%|██████                                  | 484/3168 [00:49<04:44,  9.45it/s]
 15%|██████▏                                 | 486/3168 [00:49<04:37,  9.68it/s]
 15%|██████▏                                 | 488/3168 [00:49<04:32,  9.82it/s]
 15%|██████▏                                 | 490/3168 [00:49<04:24, 10.14it/s]
 16%|██████▏                                 | 492/3168 [00:50<04:23, 10.15it/s]
 16%|██████▏                                 | 494/3168 [00:50<04:18, 10.35it/s]
 16%|██████▎                                 | 496/3168 [00:50<04:17, 10.38it/s]
 16%|██████▎                                 | 498/3168 [00:50<04:13, 10.54it/s]
 16%|██████▎                                 | 500/3168 [00:50<04:10, 10.64it/s]
                                                                                
{'loss': 2.0807, 'grad_norm': 0.3438783884048462, 'learning_rate': 8.421717171717172e-05, 'epoch': 0.16}


 16%|██████▎                                 | 500/3168 [00:50<04:10, 10.64it/s]
 16%|██████▎                                 | 502/3168 [00:51<04:11, 10.59it/s]
 16%|██████▎                                 | 504/3168 [00:51<04:10, 10.64it/s]
 16%|██████▍                                 | 506/3168 [00:51<04:10, 10.65it/s]
 16%|██████▍                                 | 508/3168 [00:51<04:09, 10.64it/s]
 16%|██████▍                                 | 510/3168 [00:51<04:11, 10.56it/s]
 16%|██████▍                                 | 512/3168 [00:51<04:09, 10.66it/s]
 16%|██████▍                                 | 514/3168 [00:52<04:09, 10.65it/s]
 16%|██████▌                                 | 516/3168 [00:52<04:20, 10.20it/s]
 16%|██████▌                                 | 518/3168 [00:52<04:15, 10.36it/s]
 16%|██████▌                                 | 520/3168 [00:52<04:19, 10.21it/s]
 16%|██████▌                                 | 522/3168 [00:52<04:21, 10.12it/s]
 17%|██████▌                                 | 524/3168 [00:53<04:21, 10.11it/s]
 17%|██████▋                                 | 526/3168 [00:53<04:33,  9.65it/s]
 17%|██████▋                                 | 527/3168 [00:53<04:33,  9.65it/s]
 17%|██████▋                                 | 528/3168 [00:53<04:45,  9.25it/s]
 17%|██████▋                                 | 529/3168 [00:53<04:43,  9.31it/s]
 17%|██████▋                                 | 530/3168 [00:53<04:45,  9.23it/s]
 17%|██████▋                                 | 532/3168 [00:54<04:33,  9.65it/s]
 17%|██████▋                                 | 533/3168 [00:54<04:47,  9.15it/s]
 17%|██████▋                                 | 534/3168 [00:54<04:55,  8.90it/s]
 17%|██████▊                                 | 536/3168 [00:54<04:44,  9.25it/s]
 17%|██████▊                                 | 538/3168 [00:54<04:27,  9.84it/s]
 17%|██████▊                                 | 540/3168 [00:54<04:18, 10.16it/s]
 17%|██████▊                                 | 542/3168 [00:55<04:11, 10.42it/s]
 17%|██████▊                                 | 544/3168 [00:55<04:21, 10.05it/s]
 17%|██████▉                                 | 546/3168 [00:55<04:39,  9.38it/s]
 17%|██████▉                                 | 547/3168 [00:55<04:47,  9.12it/s]
 17%|██████▉                                 | 548/3168 [00:55<04:54,  8.89it/s]
 17%|██████▉                                 | 550/3168 [00:55<04:34,  9.53it/s]
 17%|██████▉                                 | 551/3168 [00:56<04:32,  9.62it/s]
 17%|██████▉                                 | 553/3168 [00:56<04:19, 10.09it/s]
 17%|██████▉                                 | 554/3168 [00:56<04:21,  9.98it/s]
 18%|███████                                 | 555/3168 [00:56<04:21,  9.97it/s]
 18%|███████                                 | 557/3168 [00:56<04:19, 10.06it/s]
 18%|███████                                 | 558/3168 [00:56<04:30,  9.64it/s]
 18%|███████                                 | 559/3168 [00:56<04:34,  9.51it/s]
 18%|███████                                 | 561/3168 [00:57<04:20, 10.01it/s]
 18%|███████                                 | 562/3168 [00:57<04:32,  9.55it/s]
 18%|███████                                 | 564/3168 [00:57<04:20, 10.00it/s]
 18%|███████▏                                | 566/3168 [00:57<04:12, 10.30it/s]
 18%|███████▏                                | 568/3168 [00:57<04:08, 10.48it/s]
 18%|███████▏                                | 570/3168 [00:57<04:06, 10.53it/s]
 18%|███████▏                                | 572/3168 [00:58<04:04, 10.62it/s]
 18%|███████▏                                | 574/3168 [00:58<04:03, 10.64it/s]
 18%|███████▎                                | 576/3168 [00:58<04:01, 10.71it/s]
 18%|███████▎                                | 578/3168 [00:58<04:03, 10.66it/s]
 18%|███████▎                                | 580/3168 [00:58<04:05, 10.53it/s]
 18%|███████▎                                | 582/3168 [00:59<04:03, 10.62it/s]
 18%|███████▎                                | 584/3168 [00:59<04:10, 10.31it/s]
 18%|███████▍                                | 586/3168 [00:59<04:06, 10.49it/s]
 19%|███████▍                                | 588/3168 [00:59<04:03, 10.60it/s]
 19%|███████▍                                | 590/3168 [00:59<04:01, 10.68it/s]
 19%|███████▍                                | 592/3168 [00:59<04:00, 10.73it/s]
 19%|███████▌                                | 594/3168 [01:00<03:58, 10.78it/s]
 19%|███████▌                                | 596/3168 [01:00<03:58, 10.80it/s]
 19%|███████▌                                | 598/3168 [01:00<03:57, 10.82it/s]
 19%|███████▌                                | 600/3168 [01:00<03:56, 10.84it/s]
 19%|███████▌                                | 602/3168 [01:00<03:56, 10.84it/s]
 19%|███████▋                                | 604/3168 [01:01<03:56, 10.85it/s]
 19%|███████▋                                | 606/3168 [01:01<03:55, 10.86it/s]
 19%|███████▋                                | 608/3168 [01:01<03:57, 10.79it/s]
 19%|███████▋                                | 610/3168 [01:01<03:56, 10.82it/s]
 19%|███████▋                                | 612/3168 [01:01<03:56, 10.82it/s]
 19%|███████▊                                | 614/3168 [01:02<03:56, 10.82it/s]
 19%|███████▊                                | 616/3168 [01:02<03:56, 10.78it/s]
 20%|███████▊                                | 618/3168 [01:02<03:55, 10.82it/s]
 20%|███████▊                                | 620/3168 [01:02<03:55, 10.83it/s]
 20%|███████▊                                | 622/3168 [01:02<04:01, 10.53it/s]
